     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
    11→    11→  // ===== Shared / Navbar / Footer =====
    12→    12→  "nav.dashboard": { en: "Dashboard", ar: "لوحة التحكم" },
    13→    13→  "nav.newAudit": { en: "New Audit", ar: "تحليل جديد" },
    14→    14→  "nav.history": { en: "History", ar: "السجل" },
    15→    15→  "nav.watch": { en: "Watch", ar: "المراقبة" },
    16→    16→  "nav.settings": { en: "Settings", ar: "الإعدادات" },
    17→    17→  "nav.startFreeAudit": { en: "Start Free Audit", ar: "ابدأ تحليلاً مجانياً" },
    18→    18→  "nav.menu": { en: "Menu", ar: "القائمة" },
    19→    19→  "nav.toggleTheme": { en: "Toggle theme", ar: "تبديل المظهر" },
    20→    20→
    21→    21→  "footer.tagline": {
    22→    22→    en: "AI-powered e-commerce intelligence. Audit, benchmark and optimize every product page — across conversion, SEO, GEO and trust.",
    23→    23→    ar: "ذكاء التجارة الإلكترونية المدعوم بالذكاء الاصطناعي. حلّل وقيّم وحسّن كل صفحة منتج — عبر التحويل وSEO وGEO والثقة.",
    24→    24→  },
    25→    25→  "footer.copyright": {
    26→    26→    en: "© {year} StoreAudit AI — AI-powered e-commerce intelligence",
    27→    27→    ar: "© {year} StoreAudit AI — منصة ذكاء التجارة الإلكترونية",
    28→    28→  },
    29→    29→  "footer.docs": { en: "Docs", ar: "التوثيق" },
    30→    30→  "footer.blog": { en: "Blog", ar: "المدونة" },
    31→    31→  "footer.pricing": { en: "Pricing", ar: "الأسعار" },
    32→    32→  "footer.back": { en: "Back", ar: "رجوع" },
    33→    33→
    34→    34→  // ===== Auth Page =====
    35→    35→  "auth.badge": { en: "AI-Powered E-commerce Intelligence", ar: "ذكاء التجارة الإلكترونية بالذكاء الاصطناعي" },
    36→    36→  "auth.headline": { en: "Outrank competitors with AI-powered ecommerce intelligence.", ar: "تفوّق على منافسيك بذكاء التجارة الإلكترونية المدعوم بالذكاء الاصطناعي." },
    37→    37→  "auth.headlineLead": { en: "Outrank competitors", ar: "تفوّق على منافسيك" },
    38→    38→  "auth.headlineMid": { en: "with AI-powered ", ar: "بذكاء " },
    39→    39→  "auth.headlineAccent": { en: "ecommerce", ar: "التجارة الإلكترونية" },
    40→    40→  "auth.headlineTail": { en: "intelligence.", ar: "المدعوم بالذكاء الاصطناعي." },
    41→    41→  "auth.subheadline": {
    42→    42→    en: "Track competitors, discover opportunities, and grow your store with data-driven AI insights.",
    43→    43→    ar: "تتبع المنافسين، اكتشف الفرص، ونمّ متجرك برؤى مدعومة بالذكاء الاصطناعي.",
    44→    44→  },
    45→    45→  "auth.stat.stores": { en: "Stores", ar: "متجر" },
