"use client";

import { useLanguageStore, type Language } from "./language-store";

/**
 * Translation dictionary.
 * Organized by page/section for maintainability.
 * Every string used in the app pages is defined here in both EN and AR.
 */
export const translations = {
  // ===== Shared / Navbar / Footer =====
  "nav.dashboard": { en: "Dashboard", ar: "لوحة التحكم" },
  "nav.newAudit": { en: "New Audit", ar: "تحليل جديد" },
  "nav.history": { en: "History", ar: "السجل" },
  "nav.watch": { en: "Watch", ar: "المراقبة" },
  "nav.settings": { en: "Settings", ar: "الإعدادات" },
  "nav.startFreeAudit": { en: "Start Free Audit", ar: "ابدأ تحليلاً مجانياً" },
  "nav.menu": { en: "Menu", ar: "القائمة" },
  "nav.toggleTheme": { en: "Toggle theme", ar: "تبديل المظهر" },

  "footer.tagline": {
    en: "AI-powered e-commerce intelligence. Audit, benchmark and optimize every product page — across conversion, SEO, GEO and trust.",
    ar: "ذكاء التجارة الإلكترونية المدعوم بالذكاء الاصطناعي. حلّل وقيّم وحسّن كل صفحة منتج — عبر التحويل وSEO وGEO والثقة.",
  },
  "footer.copyright": {
    en: "© {year} StoreAudit AI — AI-powered e-commerce intelligence",
    ar: "© {year} StoreAudit AI — منصة ذكاء التجارة الإلكترونية",
  },
  "footer.docs": { en: "Docs", ar: "التوثيق" },
  "footer.blog": { en: "Blog", ar: "المدونة" },
  "footer.pricing": { en: "Pricing", ar: "الأسعار" },
  "footer.back": { en: "Back", ar: "رجوع" },

  // ===== Auth Page =====
  "auth.badge": { en: "AI-Powered E-commerce Intelligence", ar: "ذكاء التجارة الإلكترونية بالذكاء الاصطناعي" },
  "auth.headline": { en: "Outrank competitors with AI-powered ecommerce intelligence.", ar: "تفوّق على منافسيك بذكاء التجارة الإلكترونية المدعوم بالذكاء الاصطناعي." },
  "auth.headlineLead": { en: "Outrank competitors", ar: "تفوّق على منافسيك" },
  "auth.headlineMid": { en: "with AI-powered ", ar: "بذكاء " },
  "auth.headlineAccent": { en: "ecommerce", ar: "التجارة الإلكترونية" },
  "auth.headlineTail": { en: "intelligence.", ar: "المدعوم بالذكاء الاصطناعي." },
  "auth.subheadline": {
    en: "Track competitors, discover opportunities, and grow your store with data-driven AI insights.",
    ar: "تتبع المنافسين، اكتشف الفرص، ونمّ متجرك برؤى مدعومة بالذكاء الاصطناعي.",
  },
  "auth.stat.stores": { en: "Stores", ar: "متجر" },
  "auth.stat.accuracy": { en: "Accuracy", ar: "دقة" },
  "auth.stat.products": { en: "Products", ar: "منتج" },
  "auth.stat.countries": { en: "Countries", ar: "دولة" },
  "auth.welcomeBack": { en: "Welcome back", ar: "مرحباً بعودتك" },
  "auth.createAccount": { en: "Create account", ar: "إنشاء حساب" },
  "auth.signInToContinue": { en: "Sign in to your account to continue", ar: "سجّل الدخول للمتابعة" },
  "auth.startFreeToday": { en: "Start your free trial today", ar: "ابدأ تجربتك المجانية اليوم" },
  "auth.continueWithGoogle": { en: "Continue with Google", ar: "المتابعة عبر Google" },
  "auth.or": { en: "OR", ar: "أو" },
  "auth.fullName": { en: "Full name", ar: "الاسم الكامل" },
  "auth.enterName": { en: "Enter your name", ar: "أدخل اسمك" },
  "auth.email": { en: "Email address", ar: "البريد الإلكتروني" },
  "auth.enterEmail": { en: "Enter your email", ar: "أدخل بريدك" },
  "auth.password": { en: "Password", ar: "كلمة المرور" },
  "auth.enterPassword": { en: "Enter your password", ar: "أدخل كلمة المرور" },
  "auth.showPassword": { en: "Show password", ar: "إظهار كلمة المرور" },
  "auth.hidePassword": { en: "Hide password", ar: "إخفاء كلمة المرور" },
  "auth.rememberMe": { en: "Remember me", ar: "تذكّرني" },
  "auth.forgotPassword": { en: "Forgot password?", ar: "نسيت كلمة المرور؟" },
  "auth.signIn": { en: "Sign In", ar: "تسجيل الدخول" },
  "auth.signingIn": { en: "Signing in…", ar: "جاري المعالجة…" },
  "auth.noAccount": { en: "Don't have an account?", ar: "ليس لديك حساب؟" },
  "auth.haveAccount": { en: "Already have an account?", ar: "لديك حساب بالفعل؟" },
  "auth.signUp": { en: "Sign up", ar: "أنشئ حساباً" },
  "auth.signInLink": { en: "Sign in", ar: "سجّل الدخول" },
  "auth.securityNote": { en: "Your data is secure with enterprise-grade encryption", ar: "بياناتك آمنة بتشفير على مستوى المؤسسات" },
  "auth.backToHome": { en: "Back to home", ar: "العودة للرئيسية" },

  // ===== Onboarding =====
  "onboarding.platform.title": { en: "What platform do you use for your store?", ar: "ما المنصة التي تستخدمها لمتجرك؟" },
  "onboarding.platform.subtitle": { en: "We'll tailor recommendations to your stack.", ar: "سنخصص التوصيات حسب منصتك." },
  "onboarding.platform.shopify": { en: "Shopify", ar: "Shopify" },
  "onboarding.platform.shopifyDesc": { en: "Shopify Plus or standard", ar: "Shopify Plus أو قياسي" },
  "onboarding.platform.woo": { en: "WooCommerce", ar: "WooCommerce" },
  "onboarding.platform.wooDesc": { en: "WordPress + WooCommerce", ar: "WordPress + WooCommerce" },
  "onboarding.platform.custom": { en: "Custom Store", ar: "متجر مخصص" },
  "onboarding.platform.customDesc": { en: "Self-built or headless", ar: "مبني ذاتياً أو headless" },
  "onboarding.platform.other": { en: "Other", ar: "أخرى" },
  "onboarding.platform.otherDesc": { en: "Salla, Zid, Magento, Wix…", ar: "Salla, Zid, Magento, Wix…" },
  "onboarding.continue": { en: "Continue", ar: "متابعة" },
  "onboarding.back": { en: "Back", ar: "رجوع" },

  "onboarding.store.title": { en: "Enter your store URL", ar: "أدخل رابط متجرك" },
